id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acdess_manager_cdn_aset_pesantren,access_manager_cdn_aset_pesantren,model_cdn_aset_pesantren,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_kamar_santri,access_manager_cdn_kamar_santri,model_cdn_kamar_santri,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_pelanggaran,access_manager_cdn_pelanggaran,model_cdn_pelanggaran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_jns_prestasi,access_manager_cdn_jns_prestasi,model_cdn_jns_prestasi,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_prestasi_siswa,access_manager_cdn_prestasi_siswa,model_cdn_prestasi_siswa,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_mutabaah_harian,access_manager_cdn_mutabaah_harian,model_cdn_mutabaah_harian,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_mutabaah_line,access_manager_cdn_mutabaah_line,model_cdn_mutabaah_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_perijinan,access_manager_cdn_perijinan,model_cdn_perijinan,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_tahfidz_quran,access_manager_cdn_absen_tahfidz_quran,model_cdn_absen_tahfidz_quran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_tahfidz_quran_line,access_manager_cdn_absen_tahfidz_quran_line,model_cdn_absen_tahfidz_quran_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_tahfidz_hadits,access_manager_cdn_tahfidz_hadits,model_cdn_tahfidz_hadits,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_tahfidz_quran,access_manager_cdn_tahfidz_quran,model_cdn_tahfidz_quran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_tahsin_quran,access_manager_cdn_absen_tahsin_quran,model_cdn_absen_tahsin_quran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_tahsin_quran_line,access_manager_cdn_absen_tahsin_quran_line,model_cdn_absen_tahsin_quran_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_tahsin_quran,access_manager_cdn_tahsin_quran,model_cdn_tahsin_quran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_ayat,access_manager_cdn_ayat,model_cdn_ayat,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_mutabaah_kategori,access_manager_mutabaah_kategori,model_cdn_mutabaah_kategori,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_mutabaah_sesi,access_manager_mutabaah_sesi,model_cdn_mutabaah_sesi,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_perijinan_checkout,access_manager_cdn_perijinan_checkout,model_cdn_perijinan_checkout,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_perijinan_checkin,access_manager_cdn_perijinan_checkin,model_cdn_perijinan_checkin,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1

access_kesehatan_cdn_kesehatan,access_kesehatan_cdn_kesehatan,model_cdn_kesehatan,pesantren_kesantrian.group_kesantrian_kesehatan,1,1,0,0

access_orang_tua_cdn_perijinan,access_orang_tua_cdn_perijinan,model_cdn_perijinan,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,1,0
access_keamanan_cdn_siswa,access_keamanan_cdn_siswa,model_cdn_siswa,pesantren_kesantrian.group_kesantrian_keamanan,1,0,0,0
access_keamanan_cdn_perijinan,access_keamanan_cdn_perijinan,model_cdn_perijinan,pesantren_kesantrian.group_kesantrian_keamanan,1,1,0,0
access_keamanan_cdn_perijinan_checkout,access_keamanan_cdn_perijinan_checkout,model_cdn_perijinan_checkout,pesantren_kesantrian.group_kesantrian_keamanan,1,1,1,1
access_keamanan_cdn_perijinan_checkin,access_keamanan_cdn_perijinan_checkin,model_cdn_perijinan_checkin,pesantren_kesantrian.group_kesantrian_keamanan,1,1,1,1

